"year"	"occ"	"inc1"	"inc2"	"inc3"	"inc4"	"inc5"	"inc6"	"inc7"	"inc8"	"inc9"	"inc10"	"inc11"	"inc12"	"inc13"	"inc14"	"inc15"	"inc16"	"inc17"	"inc18"	"inc19"	"inc20"	"inc21"	"inc22"	"inc23"	"inc24"	"inc25"	"inc26"	"inc27"	"inc28"	"inc29"	"inc30"	"inc31"	"inc32"	"inc33"	"inc34"	"inc35"	"inc36"	"inc37"	"inc38"	"inc39"	"inc40"	"inc41"	"inc42"
2014	24	512144	563919	722726	958307	980815	1008398	781001	773941	515994	577892	345702	373714	214176	199196	148585	141198	79199	83620	46890	87297	31490	33223	20963	28173	18140	16999	7551	9371	5395	12361	5312	4164	2290	3081	3167	3188	2301	1829	1447	2204	884	29600
2014	12	195322	234210	268442	366583	422696	550857	471823	609406	491928	621640	448213	557187	372302	381393	303031	317323	183327	210222	128078	220268	87542	107962	65927	117015	63818	65031	37755	46898	25089	64549	24771	32043	19748	18593	18871	28661	16205	17593	10836	44948	13170	534826
2014	13	285206	348454	455380	548734	556847	490809	313077	232435	133964	97572	46959	48926	30799	20198	12951	11921	8807	8170	4032	9055	2161	2064	3496	2678	1118	1625	462	1227	1038	1456	190	716	210	401	771	452	404	337	0	729	117	7945
2014	19	1615002	1478167	1597992	1859035	2122412	2294015	1817539	1761118	1180256	1064510	708665	650836	405807	326410	239744	211586	135842	120060	75064	113649	55629	47014	33939	35216	24256	24961	15759	19870	10251	27563	10370	11203	6635	7853	5979	8500	3152	5069	3650	9754	3521	80251
2014	11	317383	225830	214384	203096	169909	205528	167887	202416	140713	167131	109296	119445	88728	89850	74009	79000	50504	50988	32836	58285	27181	25817	18010	27286	19581	13054	12393	13935	6617	19485	9319	5262	4367	5586	4924	4626	2779	2956	2325	8119	2306	66415
2014	18	2117474	1742777	1633234	1398691	1190180	1137034	839561	907668	628441	726984	439480	491711	329223	325602	266378	266196	178141	186666	119429	268964	103128	105672	69056	132982	80250	74262	42433	60643	30784	100425	35246	38909	25319	25764	30785	30395	18084	16365	12333	57548	18099	412935
2014	17	1044206	865708	879776	789598	628340	458537	294149	236052	142671	125840	73814	66877	42187	37864	23589	22272	11463	11132	6845	12350	3567	5201	3525	3583	2163	2608	1450	1611	1363	2562	1190	1136	658	889	448	90	174	270	338	808	521	11380
2014	6	18391	17228	13405	17935	20895	33090	30294	46188	36606	42873	31138	34516	26680	24564	20957	19033	12766	13964	7872	11295	4540	5154	2100	5124	2343	1547	691	1136	767	1634	520	722	521	451	183	751	145	380	502	1243	41	2270
2014	21	473458	502769	599995	752648	745194	796804	540262	635019	384147	510367	266099	325452	193689	198442	143983	161290	83910	88290	48469	98954	28905	32745	19623	30850	19476	17317	9692	10758	6546	13339	5389	6815	3353	3667	3630	3844	3230	1727	1043	4288	1187	43516
2014	7	51811	41316	34552	42233	50638	63631	62619	85405	77030	87604	64395	80507	52216	52072	47518	47409	35494	41171	27875	44171	25066	22086	12749	19985	14947	14161	10622	9799	5989	11429	7705	8185	2985	3977	5051	5574	3162	3277	2725	4328	1506	39681
2014	15	2071725	1667498	1669088	1358396	898395	606968	340999	248796	138424	110269	59301	51211	30943	19855	18629	15867	8451	7830	4074	8421	1316	2875	1597	3126	1745	1673	1487	437	550	794	667	562	626	95	749	365	159	455	122	167	202	7750
2014	14	218057	161326	166775	190180	235689	236022	222298	255846	188108	206526	150883	163481	130297	124470	108387	109441	76770	85954	45908	85526	35534	41327	24537	36268	23916	23202	15468	13797	8016	14122	5971	4908	4472	3711	2557	3458	2033	2767	1372	3392	1101	12473
2014	16	862361	822892	937632	947965	766697	573344	361640	311299	186050	184842	102650	97958	51566	43625	31225	26857	16306	15519	5164	14358	7845	4826	3711	4350	3245	2155	3360	1736	1462	2447	1080	490	575	601	1394	877	165	269	118	1702	577	14973
2014	5	27838	35038	31913	35147	36932	54784	45505	71709	65555	103634	86182	123173	104445	111924	109154	124168	95807	104438	75405	131300	67740	73153	48006	75232	44327	42184	32277	34548	19836	38966	18389	17106	11615	12434	10323	12865	5626	6287	4243	11748	4791	66686
2014	2	110534	100002	119177	130614	148947	203973	214840	296662	248684	289126	203487	227046	180204	175784	150246	140784	99656	105874	71834	121175	57956	50152	39768	51500	36010	30739	22785	26369	14716	38471	15525	18114	13132	12955	12145	11223	6821	7656	5225	19614	7237	137989
2014	8	102963	105983	109952	135258	178557	225919	242016	272056	211534	203369	148179	130072	96141	86664	68387	55934	41528	33061	19217	25164	12011	11734	9114	8827	5893	5377	2965	4083	1625	3868	1480	2593	2019	674	900	1179	304	824	396	1488	521	10129
2014	23	173764	204531	233609	319150	384103	445215	367272	422104	333961	385697	246373	285441	176806	175623	137852	137105	81358	80016	41511	69959	31448	27006	16659	25499	13048	11368	8562	7714	5347	7489	4121	2780	2387	1357	650	1259	1246	669	819	1149	463	16334
2014	20	150581	178749	179492	172899	149836	105906	65686	50805	32671	29036	16470	16466	9701	5909	5851	7502	3119	2395	2765	3295	3075	1206	960	682	847	910	760	293	243	404	427	100	401	0	48	0	0	349	26	700	0	3891
2014	26	26509	25502	28568	45401	51859	39929	33166	44464	27828	31679	19430	26202	14189	16436	16278	11804	8544	7085	3494	8936	3519	4083	2443	5805	3941	1301	1248	776	689	556	858	501	568	323	0	123	87	251	55	271	0	828
2014	9	30628	34958	34485	41039	51429	61252	70708	79190	68737	80461	60957	68966	54196	53893	57363	54105	38750	40035	28300	54483	30519	33003	22306	33220	27767	26434	15271	19945	11495	29909	15895	21814	14811	14737	13568	16355	9309	8154	5679	19759	8415	253939
2014	4	95296	95807	84516	86438	92114	126365	123882	181032	167547	208512	167612	216761	191943	207811	196645	218442	176195	176733	135987	219691	110833	128674	78174	121042	73523	71942	50676	52914	33795	57393	31301	31046	19686	17734	15847	16700	11364	11032	9385	19233	7367	96604
2014	22	8811	10227	7514	12934	14471	16429	12745	19512	12667	19053	13354	16593	9012	13121	12257	12284	8642	9114	4210	11083	2719	3038	1375	2208	899	1439	461	2186	117	1782	723	201	247	2066	342	486	81	202	0	345	93	4188
